hugo_symbol,tier,hallmark,tumor_types_somatic,tissue_type,mutation_types,is_oncogene,is_tsg,is_fusion
SIRPA,2,FALSE,colorectal cancer;HNSCC;Lung SCC,E,F;O,FALSE,TRUE,FALSE
SIX1,1,TRUE,Wilms tumour,O,Mis,TRUE,FALSE,FALSE
SIX2,2,FALSE,Wilms tumour,O,Mis,TRUE,FALSE,FALSE
SKI,2,FALSE,melanoma,E,Mis,TRUE,FALSE,FALSE
SLC34A2,1,TRUE,NSCLC,E,T,FALSE,FALSE,FALSE
SLC45A3,1,TRUE,prostate,E,T,FALSE,FALSE,TRUE
SMAD2,1,TRUE,colorectal carcinoma;hepatocellular carcinoma,E,Mis;N,FALSE,TRUE,FALSE
SMAD3,1,TRUE,colorectal carcinoma;oral squamous cell carcinoma,E,Mis,FALSE,TRUE,FALSE
SMAD4,1,TRUE,colorectal;pancreatic;small intestine,E,D;F;Mis;N,FALSE,TRUE,FALSE
SMARCA4,1,FALSE,NSCLC;SCCOHT,E,F;Mis;N;S,FALSE,TRUE,FALSE
SMARCB1,1,FALSE,malignant rhabdoid,M,D;F;N;S,FALSE,TRUE,FALSE
SMARCD1,1,FALSE,breast,E,N,FALSE,TRUE,FALSE
SMARCE1,1,FALSE,,O,F;Mis;N,FALSE,TRUE,FALSE
SMC1A,2,FALSE,AML,L,Mis,FALSE,TRUE,FALSE
SMO,1,FALSE,skin basal cell,E,Mis,TRUE,FALSE,FALSE
SND1,1,FALSE,pancreas acinar carcinoma,E,T,FALSE,FALSE,FALSE
SNX29,2,FALSE,Hodgkin lymphoma;PMBL,L,T,FALSE,FALSE,TRUE
SOCS1,1,FALSE,Hodgkin lymphoma;PMBL,L,F;O,FALSE,TRUE,FALSE
SOX2,1,FALSE,NSCLC;oesophageal squamous carcinoma,E,A,TRUE,FALSE,FALSE
SOX21,2,FALSE,multiple myeloma,L,D,FALSE,TRUE,FALSE
SPECC1,2,FALSE,JMML,L,T,FALSE,FALSE,TRUE
SPEN,1,FALSE,adenoid cystic carcinoma;DLBCL;SMZL,L,F;Mis;N,FALSE,TRUE,FALSE
SPOP,1,TRUE,endometrial;prostate,E,Mis,FALSE,TRUE,FALSE
SRC,1,FALSE,colorectal cancer;endometrial carcinoma,E,Mis;N,TRUE,FALSE,FALSE
SRGAP3,2,FALSE,pilocytic astrocytoma,O,T,FALSE,FALSE,TRUE
SRSF2,1,FALSE,CLL;MDS,L,Mis,TRUE,FALSE,FALSE
SRSF3,1,FALSE,follicular lymphoma,L,T,FALSE,FALSE,FALSE
SS18,1,FALSE,synovial sarcoma,M,T,FALSE,FALSE,TRUE
SS18L1,1,FALSE,synovial sarcoma,M,T,FALSE,FALSE,TRUE
SSX1,1,FALSE,synovial sarcoma,M,T,FALSE,FALSE,FALSE
SSX2,1,FALSE,synovial sarcoma,M,T,FALSE,FALSE,FALSE
SSX4,1,FALSE,synovial sarcoma,M,T,FALSE,FALSE,FALSE
STAG1,2,FALSE,AML;colorectal cancer,E;L,Mis;N,FALSE,TRUE,FALSE
STAG2,1,TRUE,bladder carcinoma;Ewing's sarcoma;glioblastoma;melanoma;myeloid neoplasms,E;L;M;O,F;Mis;N;S,FALSE,TRUE,FALSE
STAT3,1,FALSE,T-cell large granular lymphocytic leukaemia,L,Mis;O,TRUE,FALSE,FALSE
STAT5B,1,FALSE,APL;large granular lymphocytic leukaemia;skin basal cell,E;L,Mis;O;T,FALSE,FALSE,FALSE
STAT6,1,FALSE,meningeal haemangiopericytoma;solitary fibrous tumour,M;O,T,FALSE,FALSE,FALSE
STIL,1,FALSE,T-ALL,L,T,FALSE,FALSE,FALSE
STK11,1,FALSE,NSCLC;pancreatic,E;M;O,D;F;Mis;N;S,FALSE,TRUE,FALSE
STRN,1,FALSE,anaplastic thyroid;lung;papillary thyroid,E,T,FALSE,FALSE,TRUE
SUFU,1,FALSE,medulloblastoma,O,D;F;S,FALSE,TRUE,FALSE
SUZ12,1,TRUE,endometrial stromal tumour,M,T,FALSE,FALSE,FALSE
SYK,1,FALSE,MDS;peripheral T-cell lymphoma,L,T,FALSE,FALSE,FALSE
TAF15,1,FALSE,ALL;extraskeletal myxoid chondrosarcoma,L;M,T,FALSE,FALSE,FALSE
TAL1,1,FALSE,lymphoblastic leukaemia/biphasic,L,T,FALSE,FALSE,FALSE
TAL2,1,FALSE,T-ALL,L,T,FALSE,FALSE,FALSE
TBL1XR1,1,TRUE,colorectal carcinoma;gallbladder carcinoma;primary central nervous system lymphoma;splenic marginal zone lymphoma,E;L;M,F;Mis,FALSE,FALSE,FALSE
TBX3,1,FALSE,breast;large intestine;skin,E,F;Mis;N;O,FALSE,FALSE,FALSE
TCEA1,1,FALSE,salivary adenoma,E,T,FALSE,FALSE,TRUE
TCF12,1,FALSE,extraskeletal myxoid chondrosarcoma,M,T,FALSE,FALSE,TRUE
TCF3,1,FALSE,pre B-ALL,L,T,FALSE,FALSE,FALSE
TCF7L2,1,TRUE,colorectal,E,T,FALSE,FALSE,FALSE
TCL1A,1,TRUE,T-CLL,L,T,FALSE,FALSE,FALSE
TEC,2,FALSE,myxoid chondrosarcoma,M,T,FALSE,FALSE,FALSE
TENT5C,1,FALSE,MM,L,F;Mis;O,FALSE,TRUE,FALSE
TERT,1,TRUE,bladder;glioblastoma;hepatocellular carcinoma;medulloblastoma;melanoma;mesothelioma;other tumour types;skin basal cell;skin squamous cell,E;O,Promoter Mis,FALSE,FALSE,FALSE
TET1,1,TRUE,AML,L,T,FALSE,FALSE,FALSE
TET2,1,TRUE,MDS,L,F;Mis;N,FALSE,TRUE,FALSE
TFE3,1,TRUE,alveolar soft part sarcoma;papillary renal;renal,E,T,FALSE,FALSE,FALSE
TFEB,1,FALSE,renal cell carcinoma (childhood epithelioid),E;M,T,FALSE,FALSE,FALSE
TFG,1,FALSE,ALCL;extraskeletal myxoid chondrosarcoma;NSCLC;papillary thyroid,E;L;M,T,FALSE,FALSE,TRUE
TFPT,2,FALSE,pre-B ALL,L,T,FALSE,FALSE,TRUE
TFRC,2,FALSE,NHL,L,T,FALSE,FALSE,TRUE
TGFBR2,1,TRUE,colorectal;head and neck,E,F;Mis;N,FALSE,TRUE,FALSE
THRAP3,2,FALSE,aneurysmal bone cyst,M,T,FALSE,FALSE,TRUE
TLX1,1,FALSE,T-ALL,L,T,FALSE,FALSE,FALSE
TLX3,1,FALSE,T-ALL,L,T,FALSE,FALSE,FALSE
TMEM127,1,FALSE,,E;O,F;N,FALSE,TRUE,FALSE
TMPRSS2,1,TRUE,prostate,E,T,FALSE,FALSE,TRUE
TNC,2,FALSE,melanoma;SCC,E,Mis,TRUE,FALSE,FALSE
TNFAIP3,1,TRUE,Hodgkin lymphoma;marginal zone B-cell lymphomas;PMBL,L,D;F;N,FALSE,TRUE,FALSE
TNFRSF14,1,FALSE,follicular lymphoma,L,F;Mis;N,FALSE,TRUE,FALSE
TNFRSF17,1,FALSE,intestinal T-cell lymphoma,L,T,FALSE,FALSE,FALSE
TOP1,1,FALSE,AML*,L,T,FALSE,FALSE,TRUE
TP53,1,TRUE,adrenocortical;breast;colorectal;glioma;lung;multiple other tumour types;sarcoma;Spitzoid tumour,E;L;M;O,F;Mis;N;T,FALSE,FALSE,FALSE
TP63,1,TRUE,DLBCL;HNSCC,E,Mis;N;T,FALSE,FALSE,FALSE
TPM3,1,FALSE,ALCL;NSCLC;papillary thyroid;Spitzoid tumour,E;L,T,FALSE,FALSE,FALSE
TPM4,1,FALSE,ALCL,L,T,FALSE,FALSE,TRUE
TPR,1,FALSE,NSCLC;papillary thyroid,E,T,FALSE,FALSE,TRUE
TRA,1,FALSE,T-ALL,L,T,FALSE,FALSE,TRUE
TRAF7,1,TRUE,meningioma,O,Mis,FALSE,TRUE,FALSE
TRB,1,FALSE,T-ALL,L,T,FALSE,FALSE,TRUE
TRD,1,FALSE,T-cell leukaemia,L,T,FALSE,FALSE,TRUE
TRIM24,1,FALSE,APL,L,T,FALSE,FALSE,FALSE
TRIM27,1,FALSE,papillary thyroid,E,T,FALSE,FALSE,FALSE
TRIM33,1,FALSE,papillary thyroid,E,T,FALSE,FALSE,FALSE
TRIP11,1,FALSE,AML,L,T,FALSE,FALSE,TRUE
TRRAP,1,FALSE,melanoma,E,Mis,TRUE,FALSE,FALSE
TSC1,1,FALSE,bladder carcinoma;renal cell carcinoma,E;O,D;F;Mis;N;S,FALSE,TRUE,FALSE
TSC2,1,FALSE,HNSCC;pulmonary lymphangioleiomyomatosis (LAM);renal angiomyolipoma,E;O,D;F;Mis;N;S,FALSE,TRUE,FALSE
TSHR,1,FALSE,toxic thyroid adenoma,E,Mis,TRUE,FALSE,FALSE
U2AF1,1,FALSE,CLL;MDS,L,Mis,TRUE,FALSE,FALSE
UBR5,1,TRUE,colorectal;gastric;mantle cell lymphoma,E;L,F;Mis;N;S,TRUE,FALSE,FALSE
USP44,2,FALSE,colon cancer;lung cancer,E,D,FALSE,TRUE,FALSE
USP6,1,FALSE,aneurysmal bone cyst,M,T,FALSE,FALSE,FALSE
USP8,1,TRUE,corticotroph adenoma,E,Mis;N,TRUE,FALSE,FALSE
VAV1,2,FALSE,T-cell lymphoma,L,O;T,FALSE,FALSE,TRUE
VHL,1,TRUE,haemangioma;pheochromocytoma;renal,E;M;O,D;F;Mis;N;S,FALSE,TRUE,FALSE
VTI1A,2,FALSE,colorectal,E,T,FALSE,FALSE,TRUE
WAS,1,TRUE,,L,F;Mis;N;S,TRUE,FALSE,FALSE
WDCP,1,FALSE,colorectal,E,T,FALSE,FALSE,TRUE
WIF1,1,TRUE,pleomorphic salivary gland adenoma,E,T,FALSE,FALSE,FALSE
WNK2,2,FALSE,gastric cancer,E,Mis,FALSE,TRUE,FALSE
WRN,1,FALSE,,E;L;M;O,F;Mis;N;S,FALSE,TRUE,FALSE
WT1,1,FALSE,desmoplastic small round cell tumour;Wilms tumour,O,D;F;Mis;N;S;T,FALSE,FALSE,FALSE
WWTR1,1,FALSE,epithelioid haemangioendothelioma,M,T,FALSE,FALSE,FALSE
XPA,1,FALSE,,E,F;Mis;N;S,FALSE,TRUE,FALSE
XPC,1,FALSE,,E,F;Mis;N;S,FALSE,TRUE,FALSE
XPO1,1,TRUE,CLL,L,Mis,TRUE,FALSE,FALSE
YWHAE,1,FALSE,endometrial stromal sarcoma,M,T,FALSE,FALSE,FALSE
ZBTB16,1,TRUE,APL,L,T,FALSE,FALSE,FALSE
ZCCHC8,2,FALSE,Spitzoid tumour,E,T,FALSE,FALSE,TRUE
ZEB1,2,FALSE,CCRCC;melanoma,E,Mis,TRUE,FALSE,FALSE
ZFHX3,1,TRUE,endometrial;gastric;prostate,E,Mis;N,FALSE,TRUE,FALSE
ZMYM2,1,FALSE,MPN;NHL,L,T,FALSE,FALSE,TRUE
ZMYM3,2,FALSE,breast cancer;CRC,E,F,FALSE,TRUE,FALSE
ZNF331,1,FALSE,follicular thyroid adenoma,E,T,FALSE,FALSE,FALSE
ZNF384,1,FALSE,ALL,L,T,FALSE,FALSE,TRUE
ZNF429,2,FALSE,GBM,O,Mis,FALSE,FALSE,FALSE
ZNF479,2,FALSE,bladder carcinoma;lung cancer;prostate carcinoma,E,Mis,FALSE,FALSE,FALSE
ZNF521,1,FALSE,ALL,L,T,FALSE,FALSE,FALSE
ZNRF3,2,FALSE,adrenocortical carcinoma;colorectal cancer;gastric cancer,E,F;Mis;N,FALSE,TRUE,FALSE
ZRSR2,1,TRUE,CLL;MDS,L,F;Mis;S,FALSE,TRUE,FALSE
